Date,Open,High,Low,Close,Volume,Dividends,Stock_Splits,Delivery_Percentage
2023-06-06 00:00:00+05:30,24.52040324873602,24.52040324873602,24.05862539650715,24.428049087524414,36462.0,0.0,0.0,0.3247
2023-06-07 00:00:00+05:30,24.428051197455034,24.428051197455034,24.104806320666565,24.335695266723633,72499.0,0.0,0.0,0.6704
2023-06-08 00:00:00+05:30,23.966272182096315,24.428050052567976,23.596848476484762,24.012449264526367,84758.0,0.0,0.0,0.5392
2023-06-09 00:00:00+05:30,24.012451555374533,24.289517599473214,23.781562598111318,23.873918533325195,43844.0,0.0,0.0,0.4592
2023-06-12 00:00:00+05:30,23.873917585371583,24.058627686922165,23.18125074108542,23.50449562072754,69932.0,0.0,0.0,0.1936
2023-06-13 00:00:00+05:30,23.50449585429729,24.47422874131723,23.181250971443013,23.3659610748291,130098.0,0.0,0.0,0.1936
2023-06-14 00:00:00+05:30,23.227426135579485,23.550670991695622,23.227426135579485,23.412137985229492,58495.0,0.0,0.0,0.1349
2023-06-15 00:00:00+05:30,23.45831584031839,23.45831584031839,22.858004951477053,23.08889389038086,79507.0,0.0,0.0,0.6197
2023-06-16 00:00:00+05:30,22.99653945246672,24.243340155636616,22.99653945246672,23.27360725402832,48106.0,0.0,0.0,0.4607
2023-06-19 00:00:00+05:30,23.27360574612103,23.550671768188476,22.90418203464069,23.08889389038086,79546.0,0.0,0.0,0.5248
2023-06-20 00:00:00+05:30,22.765649393093014,23.412139137133316,22.673293463723994,22.950361251831055,116729.0,0.0,0.0,0.1124
2023-06-21 00:00:00+05:30,23.31978129401611,23.31978129401611,22.9041805267334,22.9041805267334,53620.0,0.0,0.0,0.6819
2023-06-22 00:00:00+05:30,23.273604585363614,23.273604585363614,22.62711488405912,22.765647888183594,54199.0,0.0,0.0,0.5995
2023-06-23 00:00:00+05:30,22.950362218068374,22.950362218068374,22.48858431332472,22.58094024658203,38189.0,0.0,0.0,0.2274
2023-06-26 00:00:00+05:30,22.58093893850704,23.042716816500697,22.16533814369562,22.303871154785156,43661.0,0.0,0.0,0.2091
2023-06-27 00:00:00+05:30,22.58093873710166,22.811827674039133,22.1653379459971,22.39622688293457,54030.0,0.0,0.0,0.21
2023-06-28 00:00:00+05:30,22.580937997518262,23.319781866902023,22.211514301283646,22.67329216003418,64425.0,0.0,0.0,0.2825
2023-06-30 00:00:00+05:30,22.67329509604555,23.78156280517578,22.396229049534472,23.78156280517578,99530.0,0.0,0.0,0.4149
2023-07-03 00:00:00+05:30,24.93600480037989,24.93600480037989,23.78156013369564,24.10480499267578,86862.0,0.0,0.0,0.3592
2023-07-04 00:00:00+05:30,24.104804030360874,24.797470802718703,23.41213725800305,23.6892032623291,52359.0,0.0,0.0,0.2747
2023-07-05 00:00:00+05:30,23.92009467037351,24.197162465013697,23.135071894540616,23.50449562072754,40562.0,0.0,0.0,0.4671
2023-07-06 00:00:00+05:30,23.735384597958816,23.735384597958816,23.135071922939606,23.458316802978516,37158.0,0.0,0.0,0.1837
2023-07-07 00:00:00+05:30,23.135070774221685,23.781560502199568,23.08889369145589,23.181249618530273,62109.0,0.0,0.0,0.2753
2023-07-10 00:00:00+05:30,23.08889291206774,23.31978184118842,22.627115053826387,22.719470977783203,63058.0,0.0,0.0,0.3198
2023-07-11 00:00:00+05:30,22.71947080732301,22.95035973471137,22.580937803198537,22.765647888183594,40196.0,0.0,0.0,0.3736
2023-07-12 00:00:00+05:30,22.719470444696512,23.08889237031298,22.48858152099338,22.9041805267334,68257.0,0.0,0.0,0.5711
2023-07-13 00:00:00+05:30,22.719470376417426,23.088892300923668,21.88827060589271,22.16533660888672,76377.0,0.0,0.0,0.2198
2023-07-14 00:00:00+05:30,22.211516183649962,22.53476106447802,21.28796038788002,21.934450149536133,112489.0,0.0,0.0,0.4085
2023-07-17 00:00:00+05:30,22.35004997253418,22.85800493309699,21.934449178224384,22.35004997253418,41982.0,0.0,0.0,0.4554
2023-07-18 00:00:00+05:30,22.62711482774403,22.950359677591774,21.70355912048917,22.026803970336914,73492.0,0.0,0.0,0.1279
2023-07-19 00:00:00+05:30,22.026806081421704,22.303872115535533,21.703561200593647,21.934450149536133,51290.0,0.0,0.0,0.4645
2023-07-20 00:00:00+05:30,22.257694648689647,22.257694648689647,21.888272689025086,22.072982788085938,49647.0,0.0,0.0,0.2023
2023-07-21 00:00:00+05:30,22.350048820184657,22.580937746998373,21.795915043523202,22.026803970336914,41037.0,0.0,0.0,0.139
2023-07-24 00:00:00+05:30,22.488583010599744,22.488583010599744,22.026805132606086,22.303871154785156,48384.0,0.0,0.0,0.6693
2023-07-25 00:00:00+05:30,22.630497367541572,22.817141356787246,22.39719327096898,22.4438533782959,54188.0,0.25,0.0,0.6794
2023-07-26 00:00:00+05:30,22.44385248819893,22.630496470042523,21.55729802436419,22.210548400878906,44308.0,0.0,0.0,0.585
2023-07-27 00:00:00+05:30,22.39719302528783,22.490515018886992,21.650620636432492,22.163888931274414,65988.0,0.0,0.0,0.2828
2023-07-28 00:00:00+05:30,22.35053408006455,22.35053408006455,21.88392586778737,22.070568084716797,35135.0,0.0,0.0,0.1586
2023-07-31 00:00:00+05:30,21.97724520940404,22.350533188307335,21.743941112573978,21.837263107299805,57377.0,0.0,0.0,0.5105
2023-08-01 00:00:00+05:30,22.257211316534605,22.257211316534605,21.74394123269167,21.977245330810547,34651.0,0.0,0.0,0.3641
2023-08-02 00:00:00+05:30,22.023905681787824,22.023905681787824,21.603957622486398,21.650619506835938,71141.0,0.0,0.0,0.1732
2023-08-03 00:00:00+05:30,21.650621742962795,22.023907956468555,20.57742143167627,20.717405319213867,256822.0,0.0,0.0,0.3971
2023-08-04 00:00:00+05:30,20.764062881469727,20.950706855313175,19.784186468713752,20.764062881469727,75233.0,0.0,0.0,0.1206
2023-08-07 00:00:00+05:30,20.76406415209113,21.370654434248312,19.83084778570501,20.81072425842285,110907.0,0.0,0.0,0.6456
2023-08-08 00:00:00+05:30,20.857386144723534,21.184012228952465,20.110811983633262,20.81072425842285,59013.0,0.0,0.0,0.2553
2023-08-09 00:00:00+05:30,20.95070762572941,20.99736773092167,20.34411557841654,20.857385635375977,28577.0,0.0,0.0,0.4975
2023-08-10 00:00:00+05:30,20.717403666089133,21.04402796436334,20.577419789721414,20.99736785888672,52434.0,0.0,0.0,0.287
2023-08-11 00:00:00+05:30,21.323995386507065,21.323995386507065,20.48410097105834,20.577421188354492,70451.0,0.0,0.0,0.412
2023-08-14 00:00:00+05:30,20.577421188354492,21.184013280593785,20.34411708517601,20.577421188354492,50499.0,0.0,0.0,0.428
2023-08-16 00:00:00+05:30,20.950709177415302,20.99736928606338,20.437439082441212,20.577421188354492,38244.0,0.0,0.0,0.2109
2023-08-17 00:00:00+05:30,20.530760570357646,20.81072477523856,20.530760570357646,20.624082565307617,41345.0,0.0,0.0,0.6818
2023-08-18 00:00:00+05:30,20.810725537613504,20.810725537613504,20.437439324107746,20.717405319213867,35181.0,0.0,0.0,0.5651
2023-08-21 00:00:00+05:30,20.764064026982222,20.95070801112245,20.530759936791412,20.67074203491211,45134.0,0.0,0.0,0.6637
2023-08-22 00:00:00+05:30,20.9507077534101,21.230671946207682,20.717403666089133,20.99736785888672,75540.0,0.0,0.0,0.6369
2023-08-23 00:00:00+05:30,20.997366090439655,21.32399214117358,20.717401921221303,21.137348175048828,71456.0,0.0,0.0,0.4587
2023-08-24 00:00:00+05:30,21.370654794060805,21.930584979313675,21.370654794060805,21.697280883789062,71527.0,0.0,0.0,0.6531
2023-08-25 00:00:00+05:30,21.88392460813181,22.117228700841235,21.463976529267253,22.023906707763672,56974.0,0.0,0.0,0.1531
2023-08-28 00:00:00+05:30,22.02390697351732,22.350533063245575,21.55729878246809,21.697280883789062,59480.0,0.0,0.0,0.2176
2023-08-29 00:00:00+05:30,21.55729802436419,22.58383636456609,21.55729802436419,22.210548400878906,48444.0,0.0,0.0,0.1271
2023-08-30 00:00:00+05:30,22.817142658859343,22.817142658859343,22.070568439242,22.350534439086914,38320.0,0.0,0.0,0.2952
2023-08-31 00:00:00+05:30,22.397194549076517,22.817142658859343,21.977246439293694,22.350534439086914,51937.0,0.0,0.0,0.3332
2023-09-01 00:00:00+05:30,22.53717396423238,22.53717396423238,22.117227684631857,22.25720977783203,45456.0,0.0,0.0,0.2628
2023-09-04 00:00:00+05:30,22.770478952795738,22.770478952795738,22.21054877773335,22.490514755249023,46861.0,0.0,0.0,0.5972
2023-09-05 00:00:00+05:30,22.770477912062898,22.770477912062898,22.02390556608138,22.11722755432129,85990.0,0.0,0.0,0.3141
2023-09-06 00:00:00+05:30,22.490515143013578,22.490515143013578,22.11722894652572,22.303871154785156,31600.0,0.0,0.0,0.2686
2023-09-07 00:00:00+05:30,22.30386988224246,22.443851975442634,21.977243811462795,22.25720977783203,50094.0,0.0,0.0,0.4256
2023-09-08 00:00:00+05:30,22.257210924873576,22.490515018886992,21.55729864283333,22.163888931274414,89231.0,0.0,0.0,0.1846
2023-09-11 00:00:00+05:30,22.350531634936623,22.397191739072138,21.697279497226134,22.11722755432129,71207.0,0.0,0.0,0.5813
2023-09-12 00:00:00+05:30,22.39719212308843,22.39719212308843,21.557297774466395,21.930583953857422,36147.0,0.0,0.0,0.1447
2023-09-13 00:00:00+05:30,21.88392358867698,21.93058369305763,21.463975529375553,21.650619506835938,61385.0,0.0,0.0,0.6921
2023-09-14 00:00:00+05:30,21.650620776671737,21.88392487219635,21.32399468694348,21.697280883789062,30714.0,0.0,0.0,0.5633
2023-09-15 00:00:00+05:30,21.6972811250555,22.02390721841573,21.46397702693662,21.977245330810547,24714.0,0.0,0.0,0.2192
