Date,Log_Return_pct,GARCH_Vol_Forecast,GARCH_Omega,GARCH_Alpha,GARCH_Beta,GARCH_Vol_Surprise,GARCH_Surprise_Score,GARCH_HighVol_Flag
2023-06-19,,,,,,,,0
2023-06-20,-0.3515,,,,,,,0
2023-06-21,-1.6568,,,,,,,0
2023-06-22,-0.8388,,,,,,,0
2023-06-25,2.7301,,,,,,,0
2023-06-26,-0.7051,,,,,,,0
2023-06-27,-0.3544,,,,,,,0
2023-06-29,-2.2742,,,,,,,0
2023-07-02,-0.1211,,,,,,,0
2023-07-03,-0.2427,,,,,,,0
2023-07-04,0.8470,,,,,,,0
2023-07-05,-1.3342,,,,,,,0
2023-07-06,2.1740,,,,,,,0
2023-07-09,0.5956,,,,,,,0
2023-07-10,-3.5049,,,,,,,0
2023-07-11,0.0000,,,,,,,0
2023-07-12,1.8282,,,,,,,0
2023-07-13,-0.2418,,,,,,,0
2023-07-16,-1.9561,,,,,,,0
2023-07-17,-0.1235,,,,,,,0
2023-07-18,-0.1237,,,,,,,0
2023-07-19,0.6169,,,,,,,0
2023-07-20,-0.4932,,,,,,,0
2023-07-23,-1.1187,,,,,,,0
2023-07-24,9.5310,,,,,,,0
2023-07-25,9.5310,,,,,,,0
2023-07-26,9.4559,,,,,,,0
2023-07-27,3.0544,,,,,,,0
2023-07-30,-5.1437,,,,,,,0
2023-07-31,-5.1192,,,,,,,0
2023-08-01,-5.0762,,,,,,,0
2023-08-02,-2.5836,,,,,,,0
2023-08-03,-1.0965,,,,,,,0
2023-08-06,-3.0221,,,,,,,0
2023-08-07,-3.4686,,,,,,,0
2023-08-08,-3.1066,,,,,,,0
2023-08-09,-4.0873,,,,,,,0
2023-08-10,4.8128,,,,,,,0
2023-08-13,0.9592,,,,,,,0
2023-08-15,1.1863,,,,,,,0
2023-08-16,-0.4728,,,,,,,0
2023-08-17,-3.7421,,,,,,,0
2023-08-20,3.3861,,,,,,,0
2023-08-21,2.6981,,,,,,,0
2023-08-22,1.3793,,,,,,,0
2023-08-23,-0.1142,,,,,,,0
2023-08-24,-0.8032,,,,,,,0
2023-08-27,-3.2790,,,,,,,0
2023-08-28,-0.7168,,,,,,,0
2023-08-29,1.9003,,,,,,,0
2023-08-30,-0.5900,,,,,,,0
2023-08-31,4.8508,,,,,,,0
2023-09-03,2.6698,,,,,,,0
2023-09-04,-1.3260,,,,,,,0
2023-09-05,-1.2311,,,,,,,0
2023-09-06,-0.9050,,,,,,,0
2023-09-07,0.7923,,,,,,,0
2023-09-10,0.8979,,,,,,,0
2023-09-11,-2.3743,,,,,,,0
2023-09-12,0.3427,,,,,,,0
2023-09-13,1.5837,,,,,,,0
2023-09-14,-0.6757,2.4360,4.6887,0.3574,0.0719,0.2774,30.3835,0
2023-09-17,-0.2262,2.4360,4.6887,0.3574,0.0719,0.0929,11.3569,0
2023-09-19,3.8872,2.4360,4.6887,0.3574,0.0719,1.5957,89.2330,0
2023-09-20,-0.8753,2.4360,4.6887,0.3574,0.0719,0.3593,38.7906,0
2023-09-21,-0.8830,2.4360,4.6887,0.3574,0.0719,0.3625,38.9381,0
2023-09-24,-0.7791,2.4360,4.6887,0.3574,0.0719,0.3198,34.9558,0
2023-09-25,-0.3358,2.4360,4.6887,0.3574,0.0719,0.1378,16.9617,0
2023-09-26,-0.3369,2.4360,4.6887,0.3574,0.0719,0.1383,17.1091,0
2023-09-27,-0.4510,2.4360,4.6887,0.3574,0.0719,0.1851,21.6814,0
2023-09-28,2.1242,2.4360,4.6887,0.3574,0.0719,0.8720,72.7139,0
2023-10-02,-1.0006,2.4360,4.6887,0.3574,0.0719,0.4107,44.2478,0
2023-10-03,-2.0317,2.4360,4.6887,0.3574,0.0719,0.8340,70.3540,0
2023-10-04,1.8080,2.4360,4.6887,0.3574,0.0719,0.7422,66.6667,0
2023-10-05,4.5960,2.4360,4.6887,0.3574,0.0719,1.8867,91.4454,0
2023-10-08,0.3203,2.4360,4.6887,0.3574,0.0719,0.1315,15.6342,0
2023-10-09,1.1659,2.4360,4.6887,0.3574,0.0719,0.4786,51.1799,0
2023-10-10,4.8338,2.4360,4.6887,0.3574,0.0719,1.9843,92.1829,0
2023-10-11,-0.2010,2.4360,4.6887,0.3574,0.0719,0.0825,9.4395,0
2023-10-12,-3.6889,2.4360,4.6887,0.3574,0.0719,1.5143,88.7906,0
2023-10-15,-1.6843,2.4360,4.6887,0.3574,0.0719,0.6914,64.1593,0
2023-10-16,1.0560,2.5617,3.8173,0.2660,0.2115,0.4122,44.5428,0
2023-10-17,1.3563,2.5617,3.8173,0.2660,0.2115,0.5295,55.7522,0
2023-10-18,-0.9370,2.5617,3.8173,0.2660,0.2115,0.3658,39.5280,0
2023-10-19,-1.7942,2.5617,3.8173,0.2660,0.2115,0.7004,64.8968,0
2023-10-22,-5.1349,2.5617,3.8173,0.2660,0.2115,2.0045,92.6254,0
2023-10-24,-0.4494,2.5617,3.8173,0.2660,0.2115,0.1754,20.6490,0
2023-10-25,1.5643,2.5617,3.8173,0.2660,0.2115,0.6106,59.7345,0
2023-10-26,3.5932,2.5617,3.8173,0.2660,0.2115,1.4027,87.9056,0
2023-10-29,2.8468,2.5617,3.8173,0.2660,0.2115,1.1113,81.2684,0
2023-10-30,-4.1385,2.5617,3.8173,0.2660,0.2115,1.6155,89.5280,0
2023-10-31,1.0776,2.5617,3.8173,0.2660,0.2115,0.4207,45.4277,0
2023-11-01,1.3837,2.5617,3.8173,0.2660,0.2115,0.5402,56.1947,0
2023-11-02,-0.2116,2.5617,3.8173,0.2660,0.2115,0.0826,9.5870,0
2023-11-05,1.7848,2.5617,3.8173,0.2660,0.2115,0.6967,64.4543,0
2023-11-06,-1.2566,2.5617,3.8173,0.2660,0.2115,0.4905,52.0649,0
2023-11-07,-2.2377,2.5617,3.8173,0.2660,0.2115,0.8735,72.8614,0
2023-11-08,1.2848,2.5617,3.8173,0.2660,0.2115,0.5016,53.0973,0
2023-11-09,-0.3197,2.5617,3.8173,0.2660,0.2115,0.1248,14.8968,0
2023-11-12,7.4032,2.5617,3.8173,0.2660,0.2115,2.8900,96.9027,0
2023-11-14,-2.2045,2.5617,3.8173,0.2660,0.2115,0.8606,71.6814,0
2023-11-15,-0.2028,3.0166,4.2558,0.2165,0.2165,0.0672,7.9646,1
2023-11-16,-0.7132,3.0166,4.2558,0.2165,0.2165,0.2364,26.4012,1
2023-11-19,-0.2047,3.0166,4.2558,0.2165,0.2165,0.0679,8.2596,1
2023-11-20,-0.8230,3.0166,4.2558,0.2165,0.2165,0.2728,29.6460,1
2023-11-21,-0.4141,3.0166,4.2558,0.2165,0.2165,0.1373,16.8142,1
2023-11-22,1.8500,3.0166,4.2558,0.2165,0.2165,0.6133,59.8820,1
2023-11-23,-0.4082,3.0166,4.2558,0.2165,0.2165,0.1353,16.5192,1
2023-11-27,1.1185,3.0166,4.2558,0.2165,0.2165,0.3708,40.2655,1
2023-11-28,4.0620,3.0166,4.2558,0.2165,0.2165,1.3465,86.4307,1
2023-11-29,-2.9559,3.0166,4.2558,0.2165,0.2165,0.9799,76.5487,1
2023-11-30,-0.3005,3.0166,4.2558,0.2165,0.2165,0.0996,12.0944,1
2023-12-03,-0.8056,3.0166,4.2558,0.2165,0.2165,0.2671,28.7611,1
2023-12-04,0.6048,3.0166,4.2558,0.2165,0.2165,0.2005,23.4513,1
2023-12-05,-0.6048,3.0166,4.2558,0.2165,0.2165,0.2005,23.3038,1
2023-12-06,0.4036,3.0166,4.2558,0.2165,0.2165,0.1338,15.9292,1
2023-12-07,0.9023,3.0166,4.2558,0.2165,0.2165,0.2991,32.4484,1
2023-12-10,-0.4000,3.0166,4.2558,0.2165,0.2165,0.1326,15.7817,1
2023-12-11,-2.7427,3.0166,4.2558,0.2165,0.2165,0.9092,74.4838,1
2023-12-12,4.0369,3.0166,4.2558,0.2165,0.2165,1.3382,86.2832,1
2023-12-13,-1.5952,3.0166,4.2558,0.2165,0.2165,0.5288,55.6047,1
2023-12-14,-1.0101,2.4457,4.4276,0.2503,0.0910,0.4130,44.6903,0
2023-12-17,0.0000,2.4457,4.4276,0.2503,0.0910,0.0000,0.7375,0
2023-12-18,-1.1230,2.4457,4.4276,0.2503,0.0910,0.4592,49.2625,0
2023-12-19,-3.3406,2.4457,4.4276,0.2503,0.0910,1.3659,86.8732,0
2023-12-20,3.1351,2.4457,4.4276,0.2503,0.0910,1.2818,84.9558,0
2023-12-21,-1.1381,2.4457,4.4276,0.2503,0.0910,0.4654,49.7050,0
2023-12-25,-0.2083,2.4457,4.4276,0.2503,0.0910,0.0852,10.1770,0
2023-12-26,-1.1537,2.4457,4.4276,0.2503,0.0910,0.4717,50.2950,0
2023-12-27,-2.0246,2.4457,4.4276,0.2503,0.0910,0.8278,70.0590,0
2023-12-28,2.3405,2.4457,4.4276,0.2503,0.0910,0.9570,75.5162,0
2023-12-31,0.5244,2.4457,4.4276,0.2503,0.0910,0.2144,24.6313,0
2024-01-01,-1.0515,2.4457,4.4276,0.2503,0.0910,0.4299,46.0177,0
2024-01-02,0.7372,2.4457,4.4276,0.2503,0.0910,0.3014,32.7434,0
2024-01-03,-0.8430,2.4457,4.4276,0.2503,0.0910,0.3447,37.0206,0
2024-01-04,1.0526,2.4457,4.4276,0.2503,0.0910,0.4304,46.3127,0
2024-01-07,-0.8412,2.4457,4.4276,0.2503,0.0910,0.3440,36.7257,0
2024-01-08,4.5415,2.4457,4.4276,0.2503,0.0910,1.8569,91.1504,0
2024-01-09,-2.6586,2.4457,4.4276,0.2503,0.0910,1.0871,80.0885,0
2024-01-10,1.1334,2.4457,4.4276,0.2503,0.0910,0.4634,49.5575,0
2024-01-11,1.5252,2.4457,4.4276,0.2503,0.0910,0.6236,60.9145,0
2024-01-14,0.0000,2.2620,4.3876,0.2524,0.0458,0.0000,0.7375,0
2024-01-15,-0.7089,2.2620,4.3876,0.2524,0.0458,0.3134,34.0708,0
2024-01-16,0.6079,2.2620,4.3876,0.2524,0.0458,0.2687,29.2035,0
2024-01-17,-2.9731,2.2620,4.3876,0.2524,0.0458,1.3143,85.6932,0
2024-01-18,1.4463,2.2620,4.3876,0.2524,0.0458,0.6394,61.9469,0
2024-01-22,3.3286,2.2620,4.3876,0.2524,0.0458,1.4715,88.6431,0
2024-01-23,1.1834,2.2620,4.3876,0.2524,0.0458,0.5232,55.1622,0
2024-01-24,-1.9803,2.2620,4.3876,0.2524,0.0458,0.8754,73.0088,0
2024-01-28,-1.6129,2.2620,4.3876,0.2524,0.0458,0.7131,65.4867,0
2024-01-29,-0.1017,2.2620,4.3876,0.2524,0.0458,0.0450,4.7198,0
2024-01-30,-0.1018,2.2620,4.3876,0.2524,0.0458,0.0450,4.8673,0
2024-01-31,0.9123,2.2620,4.3876,0.2524,0.0458,0.4033,43.6578,0
2024-02-01,-0.9123,2.2620,4.3876,0.2524,0.0458,0.4033,43.8053,0
2024-02-04,-1.4359,2.2620,4.3876,0.2524,0.0458,0.6348,61.5044,0
2024-02-05,0.6179,2.2620,4.3876,0.2524,0.0458,0.2732,29.7935,0
2024-02-06,0.6141,2.2620,4.3876,0.2524,0.0458,0.2715,29.4985,0
2024-02-07,-1.4389,2.2620,4.3876,0.2524,0.0458,0.6361,61.6519,0
2024-02-08,0.0000,2.2620,4.3876,0.2524,0.0458,0.0000,0.7375,0
2024-02-11,-2.3038,2.2620,4.3876,0.2524,0.0458,1.0185,77.8761,0
2024-02-12,0.5283,2.2620,4.3876,0.2524,0.0458,0.2335,26.2537,0
2024-02-13,0.7349,2.0951,3.8592,0.2350,0.0864,0.3508,38.0531,0
2024-02-14,-0.7349,2.0951,3.8592,0.2350,0.0864,0.3508,38.2006,0
2024-02-15,1.4645,2.0951,3.8592,0.2350,0.0864,0.6990,64.7493,0
2024-02-18,-0.4162,2.0951,3.8592,0.2350,0.0864,0.1987,22.8614,0
2024-02-19,-0.3133,2.0951,3.8592,0.2350,0.0864,0.1495,18.7316,0
2024-02-20,1.5569,2.0951,3.8592,0.2350,0.0864,0.7431,66.8142,0
2024-02-21,-0.7235,2.0951,3.8592,0.2350,0.0864,0.3453,37.1681,0
2024-02-22,-1.0428,2.0951,3.8592,0.2350,0.0864,0.4977,52.3599,0
2024-02-25,-0.5255,2.0951,3.8592,0.2350,0.0864,0.2508,27.5811,0
2024-02-26,-0.4224,2.0951,3.8592,0.2350,0.0864,0.2016,23.7463,0
2024-02-27,-1.1708,2.0951,3.8592,0.2350,0.0864,0.5588,57.6696,0
2024-02-28,1.0650,2.0951,3.8592,0.2350,0.0864,0.5083,53.8348,0
2024-02-29,-0.2121,2.0951,3.8592,0.2350,0.0864,0.1012,12.3894,0
2024-03-03,0.7404,2.0951,3.8592,0.2350,0.0864,0.3534,38.6431,0
2024-03-04,-0.9529,2.0951,3.8592,0.2350,0.0864,0.4548,48.3776,0
2024-03-05,-2.3682,2.0951,3.8592,0.2350,0.0864,1.1304,81.5634,0
2024-03-06,0.2176,2.0951,3.8592,0.2350,0.0864,0.1039,12.9794,0
2024-03-10,-2.0868,2.0951,3.8592,0.2350,0.0864,0.9960,77.4336,0
2024-03-11,-0.5565,2.0951,3.8592,0.2350,0.0864,0.2656,28.6136,0
2024-03-12,-2.9447,2.0951,3.8592,0.2350,0.0864,1.4055,88.0531,0
2024-03-13,-0.1150,2.4218,3.3577,0.2309,0.1238,0.0475,5.1622,0
2024-03-14,0.2299,2.4218,3.3577,0.2309,0.1238,0.0949,11.6519,0
2024-03-17,-0.4603,2.4218,3.3577,0.2309,0.1238,0.1901,22.4189,0
2024-03-18,-2.6886,2.4218,3.3577,0.2309,0.1238,1.1102,81.1209,0
2024-03-19,3.1489,2.4218,3.3577,0.2309,0.1238,1.3002,85.5457,0
2024-03-20,0.4582,2.4218,3.3577,0.2309,0.1238,0.1892,22.2714,0
2024-03-21,4.6884,2.4218,3.3577,0.2309,0.1238,1.9359,91.8879,0
2024-03-25,-2.6521,2.4218,3.3577,0.2309,0.1238,1.0951,80.3835,0
2024-03-26,-2.6093,2.4218,3.3577,0.2309,0.1238,1.0774,79.9410,0
2024-03-27,-1.2724,2.4218,3.3577,0.2309,0.1238,0.5254,55.3097,0
2024-03-31,6.2062,2.4218,3.3577,0.2309,0.1238,2.5626,96.4602,0
2024-04-01,1.3044,2.4218,3.3577,0.2309,0.1238,0.5386,56.0472,0
2024-04-02,-0.3245,2.4218,3.3577,0.2309,0.1238,0.1340,16.2242,0
2024-04-03,4.7603,2.4218,3.3577,0.2309,0.1238,1.9656,92.0354,0
2024-04-04,3.0521,2.4218,3.3577,0.2309,0.1238,1.2603,84.2183,0
2024-04-07,-0.4016,2.4218,3.3577,0.2309,0.1238,0.1658,19.9115,0
2024-04-08,-0.1007,2.4218,3.3577,0.2309,0.1238,0.0416,4.2773,0
2024-04-09,-0.5048,2.4218,3.3577,0.2309,0.1238,0.2084,24.0413,0
2024-04-11,0.1012,2.4218,3.3577,0.2309,0.1238,0.0418,4.4248,0
2024-04-14,-3.3936,2.4218,3.3577,0.2309,0.1238,1.4013,87.7581,0
2024-04-15,0.3133,2.4476,2.5184,0.1675,0.3656,0.1280,15.1917,0
