Date,Log_Return_pct,GARCH_Vol_Forecast,GARCH_Omega,GARCH_Alpha,GARCH_Beta,GARCH_Vol_Surprise,GARCH_Surprise_Score,GARCH_HighVol_Flag
2024-11-04,0.8656,,,,,,,0
2024-11-05,3.9205,,,,,,,0
2024-11-06,-2.4102,,,,,,,0
2024-11-07,0.0688,,,,,,,0
2024-11-10,-3.2783,,,,,,,0
2024-11-11,1.5515,,,,,,,0
2024-11-12,-2.4797,,,,,,,0
2024-11-13,1.7540,2.5497,4.2063,0.2669,0.2069,0.6879,60.1523,0
2024-11-17,-0.9602,2.5497,4.2063,0.2669,0.2069,0.3766,37.5635,0
2024-11-18,-0.6107,2.5497,4.2063,0.2669,0.2069,0.2395,26.9036,0
2024-11-20,-5.2261,2.5497,4.2063,0.2669,0.2069,2.0497,92.1320,0
2024-11-21,0.3347,2.5497,4.2063,0.2669,0.2069,0.1313,17.5127,0
2024-11-24,0.8486,2.5497,4.2063,0.2669,0.2069,0.3328,35.0254,0
2024-11-25,0.9482,2.5497,4.2063,0.2669,0.2069,0.3719,37.0558,0
2024-11-26,4.5793,2.5497,4.2063,0.2669,0.2069,1.7960,89.3401,0
2024-11-27,-0.3770,2.5497,4.2063,0.2669,0.2069,0.1478,19.2893,0
2024-11-28,9.5674,2.5497,4.2063,0.2669,0.2069,3.7523,97.9695,0
2024-12-01,0.5206,2.5497,4.2063,0.2669,0.2069,0.2042,24.1117,0
2024-12-02,2.9439,2.5497,4.2063,0.2669,0.2069,1.1546,77.4112,0
2024-12-03,-2.0233,2.5497,4.2063,0.2669,0.2069,0.7936,64.7208,0
2024-12-04,-2.0508,2.5497,4.2063,0.2669,0.2069,0.8043,64.9746,0
2024-12-05,1.4215,2.5497,4.2063,0.2669,0.2069,0.5575,52.7919,0
2024-12-08,-1.5799,2.5497,4.2063,0.2669,0.2069,0.6196,56.8528,0
2024-12-09,0.1728,2.5497,4.2063,0.2669,0.2069,0.0678,11.1675,0
2024-12-10,0.2514,2.5497,4.2063,0.2669,0.2069,0.0986,14.2132,0
2024-12-11,-2.7054,2.5497,4.2063,0.2669,0.2069,1.0610,73.8579,0
2024-12-12,-1.1492,2.5497,4.2063,0.2669,0.2069,0.4507,43.9086,0
2024-12-15,5.5337,2.7239,4.1526,0.0673,0.4260,2.0315,91.8782,0
