Date,Log_Return_pct,GARCH_Vol_Forecast,GARCH_Omega,GARCH_Alpha,GARCH_Beta,GARCH_Vol_Surprise,GARCH_Surprise_Score,GARCH_HighVol_Flag
2023-06-19,,,,,,,,0
2023-06-20,-3.1024,,,,,,,0
2023-06-21,-0.6911,,,,,,,0
2023-06-22,-2.8561,,,,,,,0
2023-06-25,-2.6733,,,,,,,0
2023-06-26,-1.3864,,,,,,,0
2023-06-27,-0.7458,,,,,,,0
2023-06-29,0.2492,,,,,,,0
2023-07-02,1.2816,,,,,,,0
2023-07-03,-1.1459,,,,,,,0
2023-07-04,-0.1357,,,,,,,0
2023-07-05,0.2034,,,,,,,0
2023-07-06,-0.2940,,,,,,,0
2023-07-09,-2.0827,,,,,,,0
2023-07-10,0.1156,,,,,,,0
2023-07-11,-1.3255,,,,,,,0
2023-07-12,-0.9880,,,,,,,0
2023-07-13,0.2833,,,,,,,0
2023-07-16,1.9377,,,,,,,0
2023-07-17,-0.2547,,,,,,,0
2023-07-18,1.0148,,,,,,,0
2023-07-19,-3.5026,,,,,,,0
2023-07-20,-1.3879,,,,,,,0
2023-07-23,-3.4317,,,,,,,0
2023-07-24,-0.0250,,,,,,,0
2023-07-25,-1.4067,,,,,,,0
2023-07-26,0.7309,,,,,,,0
2023-07-27,-0.0754,,,,,,,0
2023-07-30,4.8563,,,,,,,0
2023-07-31,2.4126,,,,,,,0
2023-08-01,-3.2782,,,,,,,0
2023-08-02,2.7157,,,,,,,0
2023-08-03,0.9822,,,,,,,0
2023-08-06,-2.1643,,,,,,,0
2023-08-07,-0.9558,,,,,,,0
2023-08-08,0.5746,,,,,,,0
2023-08-09,-0.5265,,,,,,,0
2023-08-10,1.5006,,,,,,,0
2023-08-13,-4.5710,,,,,,,0
2023-08-15,-5.1280,,,,,,,0
2023-08-16,-3.1220,,,,,,,0
2023-08-17,3.2521,,,,,,,0
2023-08-20,-1.4675,,,,,,,0
2023-08-21,4.8690,,,,,,,0
2023-08-22,4.8586,,,,,,,0
2023-08-23,-2.2282,,,,,,,0
2023-08-24,-3.0588,,,,,,,0
2023-08-27,-1.2707,,,,,,,0
2023-08-28,1.0938,,,,,,,0
2023-08-29,-5.1120,,,,,,,0
2023-08-30,0.3985,,,,,,,0
2023-08-31,-0.2389,,,,,,,0
2023-09-03,-3.5167,,,,,,,0
2023-09-04,1.3944,,,,,,,0
2023-09-05,1.6694,,,,,,,0
2023-09-06,-1.7237,,,,,,,0
2023-09-07,-1.1476,,,,,,,0
2023-09-10,-1.8303,,,,,,,0
2023-09-11,-3.0116,,,,,,,0
2023-09-12,0.2880,,,,,,,0
2023-09-13,2.6675,,,,,,,0
2023-09-14,-0.6461,2.2986,0.4267,0.1226,0.8048,0.2811,30.9278,0
2023-09-17,1.7324,2.2986,0.4267,0.1226,0.8048,0.7537,62.5920,0
2023-09-19,-0.4442,2.2986,0.4267,0.1226,0.8048,0.1932,22.0913,0
2023-09-20,-1.3163,2.2986,0.4267,0.1226,0.8048,0.5727,54.0501,0
2023-09-21,2.9418,2.2986,0.4267,0.1226,0.8048,1.2798,80.5596,0
2023-09-24,-0.8596,2.2986,0.4267,0.1226,0.8048,0.3740,39.9116,0
2023-09-25,-1.4304,2.2986,0.4267,0.1226,0.8048,0.6223,57.2901,0
2023-09-26,0.7598,2.2986,0.4267,0.1226,0.8048,0.3305,35.9352,0
2023-09-27,-0.3651,2.2986,0.4267,0.1226,0.8048,0.1588,18.5567,0
2023-09-28,0.5332,2.2986,0.4267,0.1226,0.8048,0.2320,25.6259,0
2023-10-02,-0.4207,2.2986,0.4267,0.1226,0.8048,0.1830,20.9131,0
2023-10-03,-0.1125,2.2986,0.4267,0.1226,0.8048,0.0489,7.5110,0
2023-10-04,0.3931,2.2986,0.4267,0.1226,0.8048,0.1710,19.8822,0
2023-10-05,0.8373,2.2986,0.4267,0.1226,0.8048,0.3643,39.1753,0
2023-10-08,-1.0336,2.2986,0.4267,0.1226,0.8048,0.4497,46.6863,0
2023-10-09,-2.1287,2.2986,0.4267,0.1226,0.8048,0.9261,71.1340,0
2023-10-10,2.6049,2.2986,0.4267,0.1226,0.8048,1.1333,76.5832,0
2023-10-11,-0.9548,2.2986,0.4267,0.1226,0.8048,0.4154,44.0353,0
2023-10-12,0.9548,2.2986,0.4267,0.1226,0.8048,0.4154,43.8881,0
2023-10-15,-0.8984,2.2986,0.4267,0.1226,0.8048,0.3908,41.8262,0
2023-10-16,0.6745,1.6790,0.3817,0.1345,0.7765,0.4018,43.0044,0
2023-10-17,-1.7805,1.6790,0.3817,0.1345,0.7765,1.0605,74.5214,0
2023-10-18,-1.4938,1.6790,0.3817,0.1345,0.7765,0.8897,68.4831,0
2023-10-19,-1.3990,1.6790,0.3817,0.1345,0.7765,0.8333,66.4212,0
2023-10-22,-1.0326,1.6790,0.3817,0.1345,0.7765,0.6150,56.5538,0
2023-10-24,-0.8638,1.6790,0.3817,0.1345,0.7765,0.5145,50.3682,0
2023-10-25,1.5435,1.6790,0.3817,0.1345,0.7765,0.9193,70.5449,0
2023-10-26,-2.4148,1.6790,0.3817,0.1345,0.7765,1.4382,85.4197,0
2023-10-29,0.0603,1.6790,0.3817,0.1345,0.7765,0.0359,6.4801,0
2023-10-30,-1.9490,1.6790,0.3817,0.1345,0.7765,1.1608,77.1723,0
2023-10-31,-2.1132,1.6790,0.3817,0.1345,0.7765,1.2586,80.4124,0
2023-11-01,1.3105,1.6790,0.3817,0.1345,0.7765,0.7805,63.9175,0
2023-11-02,0.4639,1.6790,0.3817,0.1345,0.7765,0.2763,30.1915,0
2023-11-05,-3.6128,1.6790,0.3817,0.1345,0.7765,2.1518,94.6981,0
2023-11-06,-5.4227,1.6790,0.3817,0.1345,0.7765,3.2298,98.3800,0
2023-11-07,-0.0676,1.6790,0.3817,0.1345,0.7765,0.0403,6.9219,0
2023-11-08,1.0422,1.6790,0.3817,0.1345,0.7765,0.6207,56.9956,0
2023-11-09,0.7331,1.6790,0.3817,0.1345,0.7765,0.4367,46.0972,0
2023-11-12,0.2652,1.6790,0.3817,0.1345,0.7765,0.1579,18.4094,0
2023-11-14,-4.8161,1.6790,0.3817,0.1345,0.7765,2.8685,97.4963,0
2023-11-15,-0.0348,2.4926,0.3981,0.1401,0.7769,0.0139,2.6510,0
2023-11-16,0.5892,2.4926,0.3981,0.1401,0.7769,0.2364,26.2150,0
2023-11-19,1.6110,2.4926,0.3981,0.1401,0.7769,0.6463,58.0265,0
2023-11-20,2.4850,2.4926,0.3981,0.1401,0.7769,0.9969,72.9013,0
2023-11-21,4.7605,2.4926,0.3981,0.1401,0.7769,1.9098,92.6362,0
2023-11-22,4.0594,2.4926,0.3981,0.1401,0.7769,1.6286,88.8071,0
2023-11-23,9.5228,2.4926,0.3981,0.1401,0.7769,3.8204,99.1163,0
2023-11-27,4.8763,2.4926,0.3981,0.1401,0.7769,1.9563,93.3726,0
2023-11-28,-0.1052,2.4926,0.3981,0.1401,0.7769,0.0422,7.2165,0
2023-11-29,-2.7216,2.4926,0.3981,0.1401,0.7769,1.0919,75.2577,0
2023-11-30,1.8491,2.4926,0.3981,0.1401,0.7769,0.7418,62.1502,0
2023-12-03,2.2579,2.4926,0.3981,0.1401,0.7769,0.9058,69.6613,0
2023-12-04,3.1181,2.4926,0.3981,0.1401,0.7769,1.2509,80.2651,0
2023-12-05,4.8622,2.4926,0.3981,0.1401,0.7769,1.9506,92.9308,0
2023-12-06,4.8653,2.4926,0.3981,0.1401,0.7769,1.9519,93.2253,0
2023-12-07,4.8790,2.4926,0.3981,0.1401,0.7769,1.9574,93.5199,0
2023-12-10,-4.0152,2.4926,0.3981,0.1401,0.7769,1.6108,88.5125,0
2023-12-11,-3.5714,2.4926,0.3981,0.1401,0.7769,1.4328,85.2725,0
2023-12-12,2.9356,2.4926,0.3981,0.1401,0.7769,1.1777,77.7614,0
2023-12-13,-2.3509,2.4926,0.3981,0.1401,0.7769,0.9431,72.0177,0
2023-12-14,-3.0786,3.4393,0.3966,0.2329,0.7257,0.8951,69.2194,1
2023-12-17,4.8584,3.4393,0.3966,0.2329,0.7257,1.4126,84.6834,1
2023-12-18,1.4556,3.4393,0.3966,0.2329,0.7257,0.4232,44.9190,1
2023-12-19,-5.0236,3.4393,0.3966,0.2329,0.7257,1.4607,86.1561,1
2023-12-20,-4.5164,3.4393,0.3966,0.2329,0.7257,1.3132,81.8851,1
2023-12-21,1.0624,3.4393,0.3966,0.2329,0.7257,0.3089,34.3152,1
2023-12-25,-1.7853,3.4393,0.3966,0.2329,0.7257,0.5191,50.5155,1
2023-12-26,2.6418,3.4393,0.3966,0.2329,0.7257,0.7681,63.1811,1
2023-12-27,2.7162,3.4393,0.3966,0.2329,0.7257,0.7898,64.5066,1
2023-12-28,1.2958,3.4393,0.3966,0.2329,0.7257,0.3768,40.0589,1
2023-12-31,-2.1292,3.4393,0.3966,0.2329,0.7257,0.6191,56.8483,1
2024-01-01,-0.6959,3.4393,0.3966,0.2329,0.7257,0.2023,22.2386,1
2024-01-02,-1.1625,3.4393,0.3966,0.2329,0.7257,0.3380,36.0825,1
2024-01-03,2.0018,3.4393,0.3966,0.2329,0.7257,0.5820,54.4919,1
2024-01-04,-1.0079,3.4393,0.3966,0.2329,0.7257,0.2931,32.8424,1
2024-01-07,-1.4822,3.4393,0.3966,0.2329,0.7257,0.4310,45.8027,1
2024-01-08,-2.0028,3.4393,0.3966,0.2329,0.7257,0.5823,54.6392,1
2024-01-09,-1.4591,3.4393,0.3966,0.2329,0.7257,0.4243,45.3608,1
2024-01-10,3.7797,3.4393,0.3966,0.2329,0.7257,1.0990,75.5523,1
2024-01-11,0.2437,3.4393,0.3966,0.2329,0.7257,0.0709,10.1620,1
2024-01-14,0.0000,2.2944,0.4595,0.2140,0.7227,0.0000,0.4418,0
2024-01-15,2.8083,2.2944,0.4595,0.2140,0.7227,1.2240,79.0869,0
2024-01-16,-1.1186,2.2944,0.4595,0.2140,0.7227,0.4876,48.0118,0
2024-01-17,-0.6002,2.2944,0.4595,0.2140,0.7227,0.2616,28.7187,0
2024-01-18,4.8641,2.2944,0.4595,0.2140,0.7227,2.1200,94.5508,0
2024-01-22,-4.3597,2.2944,0.4595,0.2140,0.7227,1.9002,92.3417,0
2024-01-23,-3.0652,2.2944,0.4595,0.2140,0.7227,1.3360,82.4742,0
2024-01-24,1.1544,2.2944,0.4595,0.2140,0.7227,0.5031,49.6318,0
2024-01-28,-1.3769,2.2944,0.4595,0.2140,0.7227,0.6001,55.6701,0
2024-01-29,0.3214,2.2944,0.4595,0.2140,0.7227,0.1401,16.6421,0
2024-01-30,-0.7929,2.2944,0.4595,0.2140,0.7227,0.3456,36.8189,0
2024-01-31,-1.3271,2.2944,0.4595,0.2140,0.7227,0.5784,54.3446,0
2024-02-01,-2.1402,2.2944,0.4595,0.2140,0.7227,0.9328,71.5758,0
2024-02-04,1.3557,2.2944,0.4595,0.2140,0.7227,0.5909,55.2283,0
2024-02-05,2.0371,2.2944,0.4595,0.2140,0.7227,0.8879,68.3358,0
2024-02-06,-1.1518,2.2944,0.4595,0.2140,0.7227,0.5020,49.4845,0
2024-02-07,5.1772,2.2944,0.4595,0.2140,0.7227,2.2565,95.2872,0
2024-02-08,-2.8622,2.2944,0.4595,0.2140,0.7227,1.2475,79.9705,0
2024-02-11,-5.3575,2.2944,0.4595,0.2140,0.7227,2.3351,95.7290,0
2024-02-12,-10.5303,2.2944,0.4595,0.2140,0.7227,4.5896,99.7054,0
2024-02-13,0.0000,6.2581,0.6528,0.2767,0.6665,0.0000,0.4418,1
2024-02-14,-0.1732,6.2581,0.6528,0.2767,0.6665,0.0277,5.4492,1
2024-02-15,0.0578,6.2581,0.6528,0.2767,0.6665,0.0092,1.9146,1
2024-02-18,1.8879,6.2581,0.6528,0.2767,0.6665,0.3017,33.5788,1
2024-02-19,-1.1686,6.2581,0.6528,0.2767,0.6665,0.1867,21.2077,1
2024-02-20,-3.0566,6.2581,0.6528,0.2767,0.6665,0.4884,48.3063,1
2024-02-21,1.0293,6.2581,0.6528,0.2767,0.6665,0.1645,19.1458,1
2024-02-22,-0.7930,6.2581,0.6528,0.2767,0.6665,0.1267,15.3166,1
2024-02-25,0.2062,6.2581,0.6528,0.2767,0.6665,0.0330,6.1856,1
2024-02-26,-0.3243,6.2581,0.6528,0.2767,0.6665,0.0518,8.2474,1
2024-02-27,-1.4872,6.2581,0.6528,0.2767,0.6665,0.2377,26.3623,1
2024-02-28,1.0137,6.2581,0.6528,0.2767,0.6665,0.1620,18.7040,1
2024-02-29,3.5838,6.2581,0.6528,0.2767,0.6665,0.5727,53.9028,1
2024-03-03,-3.3467,6.2581,0.6528,0.2767,0.6665,0.5348,51.6937,1
2024-03-04,0.8546,6.2581,0.6528,0.2767,0.6665,0.1366,15.9057,1
2024-03-05,-1.9855,6.2581,0.6528,0.2767,0.6665,0.3173,35.4934,1
2024-03-06,-0.1498,6.2581,0.6528,0.2767,0.6665,0.0239,4.4183,1
2024-03-10,-0.9033,6.2581,0.6528,0.2767,0.6665,0.1443,17.0839,1
2024-03-11,-8.1582,6.2581,0.6528,0.2767,0.6665,1.3036,81.2960,1
2024-03-12,-1.9553,6.2581,0.6528,0.2767,0.6665,0.3124,34.9043,1
2024-03-13,3.8087,2.3338,4.3039,0.4126,0.0000,1.6320,88.9543,0
2024-03-14,9.5193,2.3338,4.3039,0.4126,0.0000,4.0789,99.4109,0
2024-03-17,7.5843,2.3338,4.3039,0.4126,0.0000,3.2497,98.5272,0
2024-03-18,-0.6538,2.3338,4.3039,0.4126,0.0000,0.2801,30.7806,0
2024-03-19,-3.1087,2.3338,4.3039,0.4126,0.0000,1.3320,82.1797,0
2024-03-20,1.5665,2.3338,4.3039,0.4126,0.0000,0.6712,58.9102,0
2024-03-21,-0.8921,2.3338,4.3039,0.4126,0.0000,0.3823,40.6480,0
2024-03-25,-3.0422,2.3338,4.3039,0.4126,0.0000,1.3035,81.1487,0
2024-03-26,-0.4920,2.3338,4.3039,0.4126,0.0000,0.2108,22.6804,0
2024-03-27,-3.0337,2.3338,4.3039,0.4126,0.0000,1.2999,81.0015,0
2024-03-31,9.0022,2.3338,4.3039,0.4126,0.0000,3.8573,99.2636,0
2024-04-01,2.8558,2.3338,4.3039,0.4126,0.0000,1.2237,78.9396,0
2024-04-02,1.0831,2.3338,4.3039,0.4126,0.0000,0.4641,47.5700,0
2024-04-03,-1.1894,2.3338,4.3039,0.4126,0.0000,0.5096,50.2209,0
2024-04-04,5.4585,2.3338,4.3039,0.4126,0.0000,2.3388,95.8763,0
2024-04-07,0.6024,2.3338,4.3039,0.4126,0.0000,0.2581,28.5714,0
2024-04-08,-1.5383,2.3338,4.3039,0.4126,0.0000,0.6591,58.3211,0
2024-04-09,-3.4384,2.3338,4.3039,0.4126,0.0000,1.4733,86.4507,0
2024-04-11,16.3202,2.3338,4.3039,0.4126,0.0000,6.9929,99.8527,0
2024-04-14,-5.5819,2.3338,4.3039,0.4126,0.0000,2.3917,96.0236,0
2024-04-15,-8.8107,7.0436,0.2278,0.1450,0.8550,1.2509,80.1178,1
2024-04-17,-1.7962,7.0436,0.2278,0.1450,0.8550,0.2550,28.2769,1
2024-04-18,-2.4194,7.0436,0.2278,0.1450,0.8550,0.3435,36.5243,1
2024-04-21,8.2359,7.0436,0.2278,0.1450,0.8550,1.1693,77.4669,1
2024-04-22,-3.6597,7.0436,0.2278,0.1450,0.8550,0.5196,50.8100,1
2024-04-23,0.7682,7.0436,0.2278,0.1450,0.8550,0.1091,13.6966,1
2024-04-24,0.7371,7.0436,0.2278,0.1450,0.8550,0.1046,12.9602,1
2024-04-25,-1.0181,7.0436,0.2278,0.1450,0.8550,0.1445,17.2312,1
2024-04-28,1.1699,7.0436,0.2278,0.1450,0.8550,0.1661,19.4404,1
2024-04-29,-2.0693,7.0436,0.2278,0.1450,0.8550,0.2938,33.1370,1
2024-05-01,0.7714,7.0436,0.2278,0.1450,0.8550,0.1095,13.8439,1
2024-05-02,-0.2564,7.0436,0.2278,0.1450,0.8550,0.0364,6.6274,1
2024-05-05,2.0084,7.0436,0.2278,0.1450,0.8550,0.2851,31.2224,1
2024-05-06,2.4858,7.0436,0.2278,0.1450,0.8550,0.3529,37.9971,1
2024-05-07,3.4744,7.0436,0.2278,0.1450,0.8550,0.4933,48.7482,1
2024-05-08,2.9902,7.0436,0.2278,0.1450,0.8550,0.4245,45.5081,1
2024-05-09,0.1150,7.0436,0.2278,0.1450,0.8550,0.0163,3.0928,1
2024-05-12,-2.9867,7.0436,0.2278,0.1450,0.8550,0.4240,45.2135,1
2024-05-13,0.3546,7.0436,0.2278,0.1450,0.8550,0.0503,7.8056,1
2024-05-14,-0.7819,7.0436,0.2278,0.1450,0.8550,0.1110,14.1384,1
2024-05-15,-1.0281,2.5892,0.3643,0.1796,0.8063,0.3971,42.8571,0
2024-05-16,1.6210,2.5892,0.3643,0.1796,0.8063,0.6261,57.5847,0
2024-05-20,3.5312,2.5892,0.3643,0.1796,0.8063,1.3638,83.5052,0
2024-05-21,-1.1941,2.5892,0.3643,0.1796,0.8063,0.4612,47.4227,0
2024-05-22,0.3229,2.5892,0.3643,0.1796,0.8063,0.1247,15.0221,0
2024-05-23,-0.9485,2.5892,0.3643,0.1796,0.8063,0.3663,39.4698,0
2024-05-26,-2.2092,2.5892,0.3643,0.1796,0.8063,0.8532,67.0103,0
2024-05-27,-0.0238,2.5892,0.3643,0.1796,0.8063,0.0092,1.7673,0
2024-05-28,-1.3641,2.5892,0.3643,0.1796,0.8063,0.5269,51.2518,0
2024-05-29,0.4568,2.5892,0.3643,0.1796,0.8063,0.1764,20.1767,0
2024-05-30,-0.0720,2.5892,0.3643,0.1796,0.8063,0.0278,5.5965,0
2024-06-02,-3.7916,2.5892,0.3643,0.1796,0.8063,1.4644,86.3034,0
2024-06-03,-3.6303,2.5892,0.3643,0.1796,0.8063,1.4021,84.2415,0
2024-06-04,0.0517,2.5892,0.3643,0.1796,0.8063,0.0200,3.6819,0
2024-06-05,3.1288,2.5892,0.3643,0.1796,0.8063,1.2084,78.6451,0
2024-06-06,4.8635,2.5892,0.3643,0.1796,0.8063,1.8784,92.0471,0
2024-06-09,2.6041,2.5892,0.3643,0.1796,0.8063,1.0058,73.4904,0
2024-06-10,4.7875,2.5892,0.3643,0.1796,0.8063,1.8490,91.4580,0
2024-06-11,-2.3583,2.5892,0.3643,0.1796,0.8063,0.9108,70.1031,0
2024-06-12,-1.8822,2.5892,0.3643,0.1796,0.8063,0.7270,61.5611,0
2024-06-13,-1.9560,3.2390,0.4441,0.1908,0.7872,0.6039,55.9647,0
2024-06-17,-0.3589,3.2390,0.4441,0.1908,0.7872,0.1108,13.9912,0
2024-06-18,-1.6169,3.2390,0.4441,0.1908,0.7872,0.4992,49.1900,0
2024-06-19,-0.6222,3.2390,0.4441,0.1908,0.7872,0.1921,21.7968,0
2024-06-20,-0.0242,3.2390,0.4441,0.1908,0.7872,0.0075,1.6200,0
2024-06-23,-1.7921,3.2390,0.4441,0.1908,0.7872,0.5533,52.5773,0
2024-06-24,-1.2544,3.2390,0.4441,0.1908,0.7872,0.3873,41.2371,0
2024-06-25,-0.4901,3.2390,0.4441,0.1908,0.7872,0.1513,17.8203,0
2024-06-26,-2.7809,3.2390,0.4441,0.1908,0.7872,0.8586,67.4521,0
2024-06-27,0.1649,3.2390,0.4441,0.1908,0.7872,0.0509,7.9529,0
2024-06-30,2.6060,3.2390,0.4441,0.1908,0.7872,0.8046,65.2430,0
2024-07-01,-1.1397,3.2390,0.4441,0.1908,0.7872,0.3519,37.8498,0
2024-07-02,-0.5849,3.2390,0.4441,0.1908,0.7872,0.1806,20.4713,0
2024-07-03,0.3463,3.2390,0.4441,0.1908,0.7872,0.1069,13.5493,0
2024-07-04,-1.1299,3.2390,0.4441,0.1908,0.7872,0.3488,37.2607,0
2024-07-07,0.7479,3.2390,0.4441,0.1908,0.7872,0.2309,25.1841,0
2024-07-08,-0.9383,3.2390,0.4441,0.1908,0.7872,0.2897,32.2533,0
2024-07-09,-1.1033,3.2390,0.4441,0.1908,0.7872,0.3406,36.2297,0
2024-07-10,-3.7790,3.2390,0.4441,0.1908,0.7872,1.1667,77.3196,0
2024-07-11,3.7009,3.2390,0.4441,0.1908,0.7872,1.1426,76.7305,0
2024-07-14,3.0494,2.7939,0.5058,0.2029,0.7645,1.0915,75.1105,0
2024-07-15,-4.8853,2.7939,0.5058,0.2029,0.7645,1.7486,90.1325,0
2024-07-17,-2.3910,2.7939,0.5058,0.2029,0.7645,0.8558,67.1576,0
2024-07-18,-1.9659,2.7939,0.5058,0.2029,0.7645,0.7037,60.8247,0
2024-07-21,-0.8130,2.7939,0.5058,0.2029,0.7645,0.2910,32.4006,0
2024-07-22,-2.3133,2.7939,0.5058,0.2029,0.7645,0.8280,66.1267,0
2024-07-23,2.2517,2.7939,0.5058,0.2029,0.7645,0.8060,65.3903,0
2024-07-24,0.3518,2.7939,0.5058,0.2029,0.7645,0.1259,15.1694,0
2024-07-25,4.8636,2.7939,0.5058,0.2029,0.7645,1.7408,89.6907,0
2024-07-28,0.1327,2.7939,0.5058,0.2029,0.7645,0.0475,7.3638,0
2024-07-29,0.8081,2.7939,0.5058,0.2029,0.7645,0.2892,32.1060,0
2024-07-30,-2.4334,2.7939,0.5058,0.2029,0.7645,0.8710,67.8940,0
2024-07-31,-1.1547,2.7939,0.5058,0.2029,0.7645,0.4133,43.5935,0
2024-08-01,-2.2554,2.7939,0.5058,0.2029,0.7645,0.8073,65.5376,0
2024-08-04,-5.1319,2.7939,0.5058,0.2029,0.7645,1.8369,91.1635,0
2024-08-05,-3.1608,2.7939,0.5058,0.2029,0.7645,1.1314,76.2887,0
2024-08-06,8.5935,2.7939,0.5058,0.2029,0.7645,3.0759,97.7909,0
2024-08-07,-3.0141,2.7939,0.5058,0.2029,0.7645,1.0788,74.8159,0
2024-08-08,3.6073,2.7939,0.5058,0.2029,0.7645,1.2912,80.8542,0
2024-08-11,-3.1956,2.7939,0.5058,0.2029,0.7645,1.1438,76.8778,0
2024-08-12,-1.7443,4.1404,0.5390,0.2090,0.7606,0.4213,44.4772,1
2024-08-13,-0.0232,4.1404,0.5390,0.2090,0.7606,0.0056,1.3255,1
2024-08-15,-0.8458,4.1404,0.5390,0.2090,0.7606,0.2043,22.3859,1
2024-08-18,8.9216,4.1404,0.5390,0.2090,0.7606,2.1547,94.8454,1
2024-08-19,-3.8227,4.1404,0.5390,0.2090,0.7606,0.9233,70.9867,1
2024-08-20,-0.9396,4.1404,0.5390,0.2090,0.7606,0.2269,24.7423,1
2024-08-21,-7.6584,4.1404,0.5390,0.2090,0.7606,1.8497,91.6053,1
2024-08-22,2.8880,4.1404,0.5390,0.2090,0.7606,0.6975,60.5302,1
2024-08-25,-0.7275,4.1404,0.5390,0.2090,0.7606,0.1757,20.0295,1
2024-08-26,1.1276,4.1404,0.5390,0.2090,0.7606,0.2723,29.4551,1
2024-08-27,-2.7858,4.1404,0.5390,0.2090,0.7606,0.6728,59.2047,1
2024-08-28,-3.3013,4.1404,0.5390,0.2090,0.7606,0.7973,64.8012,1
