Date,Log_Return_pct,GARCH_Vol_Forecast,GARCH_Omega,GARCH_Alpha,GARCH_Beta,GARCH_Vol_Surprise,GARCH_Surprise_Score,GARCH_HighVol_Flag
2023-08-17,-4.5880,,,,,,,0
2023-08-20,0.4684,,,,,,,0
2023-08-21,1.3921,,,,,,,0
2023-08-22,-0.9259,,,,,,,0
2023-08-23,0.4640,,,,,,,0
2023-08-24,-1.8692,,,,,,,0
2023-08-27,0.9390,,,,,,,0
2023-08-28,0.0000,,,,,,,0
2023-08-29,2.3096,,,,,,,0
2023-08-30,-2.3096,,,,,,,0
2023-08-31,5.8974,,,,,,,0
2023-09-03,18.0852,,,,,,,0
2023-09-04,18.1095,,,,,,,0
2023-09-05,9.3636,,,,,,,0
2023-09-06,8.0472,,,,,,,0
2023-09-07,1.0257,,,,,,,0
2023-09-10,4.7331,,,,,,,0
2023-09-11,4.7515,,,,,,,0
2023-09-12,-4.9951,,,,,,,0
2023-09-13,-5.0010,,,,,,,0
2023-09-14,-4.9945,5.4964,1.6577,0.9285,0.0715,0.9087,68.9249,1
2023-09-17,4.7377,5.4964,1.6577,0.9285,0.0715,0.8620,65.9794,1
2023-09-19,-5.0076,5.4964,1.6577,0.9285,0.0715,0.9111,69.2194,1
2023-09-20,-4.9872,5.4964,1.6577,0.9285,0.0715,0.9073,68.7776,1
2023-09-21,-1.7192,5.4964,1.6577,0.9285,0.0715,0.3128,28.2769,1
2023-09-24,-5.0381,5.4964,1.6577,0.9285,0.0715,0.9166,69.3667,1
2023-09-25,4.7487,5.4964,1.6577,0.9285,0.0715,0.8640,66.2739,1
2023-09-26,-2.9414,5.4964,1.6577,0.9285,0.0715,0.5351,46.8336,1
2023-09-27,0.5952,5.4964,1.6577,0.9285,0.0715,0.1083,10.4566,1
